,0
101,"(np.float64(0.10147433760071137), np.float64(0.18379879125024925), np.float64(0.5520946950219606), array([0.01230193, 0.13754826, 0.14681214, 0.04955136, 0.04116173,
       0.13284279, 0.00952467, 0.03450757, 0.03382093, 0.13246262,
       0.09392272, 0.17554328]))"
102,"(np.float64(0.07845368092816124), np.float64(0.17936832372725417), np.float64(0.4373887166803052), array([0.08471587, 0.10016812, 0.00957512, 0.04978839, 0.06635453,
       0.11370092, 0.06290351, 0.12468596, 0.12587297, 0.01395549,
       0.0980777 , 0.15020142]))"
103,"(np.float64(0.07332975759029284), np.float64(0.1902126499209997), np.float64(0.38551462071922454), array([0.1470802 , 0.02060402, 0.13070328, 0.01194786, 0.16618254,
       0.03316118, 0.02431081, 0.03074928, 0.17224517, 0.04741985,
       0.16824968, 0.04734612]))"
104,"(np.float64(0.08223528563711938), np.float64(0.19303268765128623), np.float64(0.4260174099926408), array([0.19656207, 0.08496059, 0.00062876, 0.04666568, 0.00264921,
       0.04991841, 0.02582644, 0.10395494, 0.10125749, 0.20608868,
       0.01253586, 0.16895186]))"
105,"(np.float64(0.08423899241931194), np.float64(0.19152416461878102), np.float64(0.43983479884632476), array([0.16034417, 0.14630315, 0.07296867, 0.01213992, 0.0151677 ,
       0.12610794, 0.12181504, 0.05413527, 0.0096748 , 0.018153  ,
       0.11540203, 0.1477883 ]))"
106,"(np.float64(0.08404744721132093), np.float64(0.1950496881180136), np.float64(0.4309027511003686), array([0.10401724, 0.05985921, 0.02436531, 0.04304745, 0.14823133,
       0.07369198, 0.042363  , 0.06955001, 0.13311812, 0.03409395,
       0.09534553, 0.17231687]))"
107,"(np.float64(0.0917745310560725), np.float64(0.20999168426931328), np.float64(0.43703888263676255), array([0.12218055, 0.03359695, 0.02922237, 0.02707535, 0.1460133 ,
       0.15930329, 0.03652089, 0.02537671, 0.14216115, 0.01820694,
       0.105136  , 0.15520651]))"
108,"(np.float64(0.0573395647329112), np.float64(0.1697689391363793), np.float64(0.33775062166612824), array([0.10374599, 0.17578361, 0.03336664, 0.15270497, 0.027342  ,
       0.01172924, 0.04475791, 0.02115574, 0.18628164, 0.02345823,
       0.18487889, 0.03479514]))"
109,"(np.float64(0.08816634795506817), np.float64(0.15065137430763592), np.float64(0.5852342758920279), array([0.02177767, 0.03302736, 0.17040188, 0.16047789, 0.09203944,
       0.13451419, 0.0654684 , 0.05352266, 0.03647896, 0.05104908,
       0.01300522, 0.16823723]))"
110,"(np.float64(0.06707739867544134), np.float64(0.16575773039861386), np.float64(0.4046713146598578), array([0.11328008, 0.0345287 , 0.07860216, 0.15872126, 0.08524435,
       0.05140115, 0.02958691, 0.02528652, 0.15110894, 0.01038791,
       0.18855922, 0.07329281]))"
111,"(np.float64(0.0662191239368206), np.float64(0.15090964364926973), np.float64(0.43879981646978755), array([0.05335693, 0.13001561, 0.11618038, 0.06737542, 0.11316372,
       0.00501249, 0.13366452, 0.13561485, 0.02939531, 0.02599587,
       0.1086185 , 0.0816064 ]))"
112,"(np.float64(0.08794442124792266), np.float64(0.19919778284017636), np.float64(0.4414929724317448), array([0.10165458, 0.12438385, 0.02488921, 0.02912688, 0.08042863,
       0.11303311, 0.06414487, 0.05913144, 0.10218344, 0.12695665,
       0.054928  , 0.11913934]))"
113,"(np.float64(0.05570145192243979), np.float64(0.18122789936095973), np.float64(0.30735583273244654), array([0.14477388, 0.10529853, 0.00446099, 0.04431192, 0.18184863,
       0.00021012, 0.01239677, 0.12307059, 0.14009786, 0.03241282,
       0.16927903, 0.04183886]))"
114,"(np.float64(0.07461497939804371), np.float64(0.15833034910239965), np.float64(0.47126138368953324), array([0.09554159, 0.11631196, 0.13062054, 0.10707033, 0.01255824,
       0.01663932, 0.12188131, 0.04703771, 0.11928417, 0.04952095,
       0.04697024, 0.13656364]))"
115,"(np.float64(0.07136115895610033), np.float64(0.17005243891174396), np.float64(0.4196420787186491), array([0.12833057, 0.10270095, 0.08982801, 0.02359319, 0.07253457,
       0.08234052, 0.10898762, 0.10949462, 0.07770989, 0.01885213,
       0.10146524, 0.08416268]))"
116,"(np.float64(0.0808267228799583), np.float64(0.16942251474365738), np.float64(0.4770719110281899), array([0.07793673, 0.02565974, 0.02609814, 0.05790472, 0.12455757,
       0.12529434, 0.09654789, 0.17531184, 0.03828088, 0.01715002,
       0.06862173, 0.16663641]))"
117,"(np.float64(0.0801154711044503), np.float64(0.16834056732106747), np.float64(0.47591303973480203), array([0.06098064, 0.10449813, 0.07889744, 0.03605024, 0.06802303,
       0.04912764, 0.110557  , 0.12745719, 0.1126164 , 0.06492082,
       0.03920417, 0.1476673 ]))"
118,"(np.float64(0.07911025907233328), np.float64(0.16622985791966904), np.float64(0.4759088413019248), array([0.13453767, 0.0237638 , 0.15216801, 0.03386288, 0.01374838,
       0.16142384, 0.14719665, 0.07287093, 0.1606533 , 0.0014466 ,
       0.01864537, 0.07968257]))"
119,"(np.float64(0.07426349641205299), np.float64(0.1709255483528901), np.float64(0.43447862023955475), array([0.10975206, 0.04853372, 0.06757406, 0.11298068, 0.12084557,
       0.12755801, 0.1429104 , 0.0512588 , 0.07582689, 0.01076696,
       0.06729166, 0.0647012 ]))"
120,"(np.float64(0.09200414604456586), np.float64(0.17677964918412936), np.float64(0.5204453480317556), array([0.02305888, 0.10005699, 0.12074946, 0.01812932, 0.05638901,
       0.02670041, 0.10185024, 0.09535908, 0.13899246, 0.13871368,
       0.01448245, 0.16551802]))"
121,"(np.float64(0.08542577072444647), np.float64(0.18874597266999799), np.float64(0.45259652174833015), array([0.09389778, 0.04590227, 0.0314152 , 0.06388321, 0.1013863 ,
       0.13028818, 0.04330104, 0.08162238, 0.08572595, 0.12807561,
       0.10872001, 0.08578208]))"
122,"(np.float64(0.07270144789513301), np.float64(0.17180468398140358), np.float64(0.42316336324685033), array([0.15098345, 0.0575447 , 0.11868469, 0.11029047, 0.13839119,
       0.14053488, 0.00763458, 0.02748904, 0.0301194 , 0.07106567,
       0.10109118, 0.04617076]))"
123,"(np.float64(0.08677381015553555), np.float64(0.20204424746383462), np.float64(0.4294792415263782), array([0.1910898 , 0.08966436, 0.03706609, 0.03028509, 0.06914595,
       0.02428782, 0.11371374, 0.0368727 , 0.07773081, 0.12620405,
       0.01662167, 0.18731793]))"
124,"(np.float64(0.07068630731751019), np.float64(0.16496514767678733), np.float64(0.4284923713462455), array([0.11819416, 0.13542231, 0.13824317, 0.05722352, 0.13630783,
       0.05623161, 0.10827277, 0.06653913, 0.05018833, 0.01320523,
       0.00533384, 0.1148381 ]))"
125,"(np.float64(0.08604580775685056), np.float64(0.15738809281968685), np.float64(0.5467110390328558), array([0.04351319, 0.01442928, 0.104138  , 0.1168885 , 0.05426987,
       0.14197726, 0.14183356, 0.10121691, 0.065415  , 0.10412379,
       0.01847139, 0.09372326]))"
126,"(np.float64(0.0765648817672982), np.float64(0.1622678610771907), np.float64(0.4718425525488152), array([0.06132218, 0.13065247, 0.13197326, 0.06629771, 0.1159064 ,
       0.08124537, 0.13400742, 0.07875971, 0.05272078, 0.0476565 ,
       0.00397221, 0.09548599]))"
127,"(np.float64(0.07887830577128743), np.float64(0.15454295377554697), np.float64(0.5103972963131509), array([0.00498317, 0.14295726, 0.1286876 , 0.03005787, 0.01062361,
       0.06370305, 0.13841628, 0.14224732, 0.10991636, 0.03190289,
       0.07953356, 0.11697105]))"
128,"(np.float64(0.08986570805172414), np.float64(0.16126576402497447), np.float64(0.5572522388434973), array([0.00697868, 0.04180166, 0.05876998, 0.10882125, 0.03037443,
       0.10526607, 0.16321285, 0.13177962, 0.08076626, 0.12465181,
       0.01018928, 0.13738812]))"
129,"(np.float64(0.08933127546063407), np.float64(0.17667052059856792), np.float64(0.505637698683264), array([0.01144282, 0.10290037, 0.13515933, 0.01198348, 0.14290362,
       0.05176067, 0.06774938, 0.11225968, 0.06172018, 0.16876975,
       0.02135866, 0.11199206]))"
130,"(np.float64(0.06822551864417697), np.float64(0.1891211422827045), np.float64(0.3607503519738223), array([0.11021728, 0.19494199, 0.02850767, 0.1173505 , 0.17566528,
       0.02977164, 0.00021467, 0.0106017 , 0.06175285, 0.08863743,
       0.09864884, 0.08369015]))"
131,"(np.float64(0.08913969346763764), np.float64(0.16987247941698047), np.float64(0.5247447601493431), array([0.01324322, 0.01938134, 0.00904396, 0.13599541, 0.14060888,
       0.06738212, 0.00117705, 0.15051399, 0.03935614, 0.13999858,
       0.06891851, 0.21438083]))"
132,"(np.float64(0.08301923646650254), np.float64(0.16638522858689692), np.float64(0.49895797344260423), array([0.09610653, 0.0194926 , 0.18704841, 0.04894415, 0.0269177 ,
       0.11898905, 0.03185318, 0.04504983, 0.20354726, 0.01614176,
       0.08251124, 0.12339828]))"
133,"(np.float64(0.10099972245989572), np.float64(0.1971826139369605), np.float64(0.512214137156055), array([6.82916182e-02, 1.16324483e-01, 1.28192216e-01, 3.28443396e-02,
       1.79163766e-04, 1.40986239e-01, 1.21670865e-01, 2.91318240e-03,
       2.85606436e-02, 1.84950313e-01, 9.41361546e-02, 8.09507820e-02]))"
134,"(np.float64(0.0958175241456738), np.float64(0.19459294133842134), np.float64(0.49239979357234337), array([0.05239089, 0.03989228, 0.09052933, 0.0675681 , 0.13006297,
       0.04503158, 0.14271526, 0.00644041, 0.09037439, 0.07319273,
       0.10264004, 0.15916202]))"
135,"(np.float64(0.06656004969469755), np.float64(0.17095580770563834), np.float64(0.3893406757453044), array([0.1443272 , 0.16406852, 0.06741456, 0.05440447, 0.00898681,
       0.10645869, 0.01291755, 0.09548301, 0.09016311, 0.11007049,
       0.11408852, 0.03161708]))"
136,"(np.float64(0.07684116916925364), np.float64(0.16682267333301512), np.float64(0.4606158601466696), array([0.10474929, 0.12346988, 0.0970377 , 0.03028518, 0.04452225,
       0.11970999, 0.07908906, 0.11932284, 0.06827864, 0.05963781,
       0.04688104, 0.10701632]))"
137,"(np.float64(0.04643378800639186), np.float64(0.16674432190947083), np.float64(0.27847297871769083), array([0.2718267 , 0.15699291, 0.02430769, 0.10627828, 0.02989023,
       0.03787948, 0.01285603, 0.07623257, 0.11707776, 0.03485203,
       0.07511463, 0.05669169]))"
138,"(np.float64(0.04898784207683184), np.float64(0.13915804658512002), np.float64(0.35203025106325436), array([0.15958746, 0.06277719, 0.05500707, 0.19284632, 0.12117871,
       0.00396609, 0.10087383, 0.12308268, 0.02929908, 0.08998026,
       0.0369688 , 0.02443251]))"
139,"(np.float64(0.08377958048053458), np.float64(0.18029171727746796), np.float64(0.4646890148125788), array([0.05668206, 0.08841404, 0.04243137, 0.08939543, 0.10513748,
       0.11713349, 0.01017691, 0.07765376, 0.11094887, 0.10783715,
       0.07430812, 0.11988132]))"
140,"(np.float64(0.07696042737020584), np.float64(0.16549102126479046), np.float64(0.46504291762794137), array([1.03424036e-01, 9.68525781e-02, 8.91195612e-02, 5.62443980e-02,
       1.01272125e-01, 1.55174700e-01, 1.84239768e-02, 1.27190909e-01,
       7.09409500e-02, 3.09002545e-02, 9.52303570e-05, 1.50361281e-01]))"
141,"(np.float64(0.08650687700934494), np.float64(0.1964466112679683), np.float64(0.44035820445557544), array([0.10690114, 0.13360274, 0.0506088 , 0.09580765, 0.09771099,
       0.07446447, 0.04074205, 0.00343185, 0.02492419, 0.13154159,
       0.11275322, 0.12751132]))"
142,"(np.float64(0.07233997045194451), np.float64(0.17437299454259092), np.float64(0.41485764835147876), array([0.09750231, 0.11978574, 0.03916854, 0.07934931, 0.13252159,
       0.10527786, 0.03064291, 0.09824284, 0.05331129, 0.00120462,
       0.11549118, 0.1275018 ]))"
143,"(np.float64(0.06631344665478783), np.float64(0.15652096469322108), np.float64(0.42367133875491547), array([0.00713101, 0.0772587 , 0.05396952, 0.11321118, 0.15158127,
       0.01489607, 0.05061162, 0.15754272, 0.1100269 , 0.1275085 ,
       0.10060371, 0.03565882]))"
144,"(np.float64(0.07785358628134989), np.float64(0.1811212136866303), np.float64(0.42984245023915024), array([0.15525073, 0.0061139 , 0.04630312, 0.1428773 , 0.10017285,
       0.09178344, 0.0993471 , 0.00437511, 0.15399186, 0.02261398,
       0.04195524, 0.13521536]))"
145,"(np.float64(0.09242800302374277), np.float64(0.1923548325868601), np.float64(0.4805078291027901), array([0.04562726, 0.07758755, 0.01637956, 0.03578399, 0.16094529,
       0.12986988, 0.06599599, 0.1192173 , 0.01905735, 0.11335396,
       0.06673367, 0.14944821]))"
146,"(np.float64(0.09236694615601296), np.float64(0.20163486550552126), np.float64(0.4580901518417395), array([0.11215177, 0.01445732, 0.06212047, 0.04606402, 0.09931115,
       0.16744158, 0.03119976, 0.01497748, 0.14945656, 0.02560671,
       0.14178362, 0.13542958]))"
147,"(np.float64(0.08917401251472817), np.float64(0.18572275654629292), np.float64(0.48014585919900893), array([0.01820517, 0.00647775, 0.02338666, 0.13460956, 0.15017828,
       0.03342135, 0.14437489, 0.04468324, 0.10921819, 0.10027312,
       0.11055324, 0.12461857]))"
148,"(np.float64(0.0669429269131448), np.float64(0.17386090832985282), np.float64(0.38503725510359793), array([0.16333915, 0.07796242, 0.14295036, 0.07390709, 0.15533298,
       0.05675179, 0.08549957, 0.00789635, 0.10641848, 0.02538311,
       0.06093197, 0.04362673]))"
149,"(np.float64(0.07475617591915515), np.float64(0.1843685587946034), np.float64(0.40547139060970583), array([0.10974367, 0.07226857, 0.01653799, 0.13257527, 0.07690733,
       0.05147082, 0.07141819, 0.04102888, 0.09847419, 0.14765182,
       0.13782587, 0.04409738]))"
150,"(np.float64(0.05936646237291583), np.float64(0.1364908682009682), np.float64(0.43494823613771044), array([0.01138302, 0.11178049, 0.12613944, 0.11048424, 0.15208394,
       0.05423662, 0.01982053, 0.17207127, 0.01071573, 0.00981576,
       0.17649533, 0.04497363]))"
151,"(np.float64(0.07138204191041642), np.float64(0.16932390180639398), np.float64(0.4215709722543194), array([0.10722512, 0.02067145, 0.01336281, 0.13872658, 0.1645143 ,
       0.06352101, 0.0438013 , 0.10420547, 0.04826649, 0.03337355,
       0.13315324, 0.12917868]))"
152,"(np.float64(0.07377262057321002), np.float64(0.14029312434975094), np.float64(0.5258463015571225), array([0.00230128, 0.10875255, 0.10552912, 0.12689871, 0.04724436,
       0.21927755, 0.15558663, 0.14605568, 0.01109267, 0.03751467,
       0.02116483, 0.01858195]))"
153,"(np.float64(0.06738760186641017), np.float64(0.16689286111272947), np.float64(0.403777617671091), array([0.08138111, 0.11896286, 0.09242616, 0.05043216, 0.15049606,
       0.02327691, 0.04127412, 0.10474685, 0.13753663, 0.0369989 ,
       0.06371298, 0.09875526]))"
154,"(np.float64(0.08372568682712168), np.float64(0.1661164637982088), np.float64(0.5040179938385161), array([0.04915781, 0.00172407, 0.13501861, 0.14133562, 0.06157882,
       0.02838214, 0.14113465, 0.00742058, 0.14948334, 0.0653053 ,
       0.11976844, 0.09969062]))"
155,"(np.float64(0.08623807925689445), np.float64(0.1686298913495665), np.float64(0.511404464337373), array([0.06556585, 0.04300052, 0.06862283, 0.05155129, 0.01040786,
       0.10876734, 0.09355347, 0.13820823, 0.11351606, 0.13209257,
       0.05752074, 0.11719324]))"
156,"(np.float64(0.07286833464435169), np.float64(0.1647928100883098), np.float64(0.44218151632527375), array([0.05832787, 0.12654579, 0.08668656, 0.15418387, 0.12217211,
       0.01710067, 0.05912492, 0.02488138, 0.11824521, 0.05257742,
       0.04726613, 0.13288806]))"
157,"(np.float64(0.07761772780643064), np.float64(0.14691925060655187), np.float64(0.5283019582933353), array([0.00824294, 0.03637241, 0.17662401, 0.19455865, 0.05887213,
       0.00542374, 0.0334635 , 0.01560596, 0.13448059, 0.05010638,
       0.16009224, 0.12615744]))"
158,"(np.float64(0.08147932707569189), np.float64(0.15389728626553148), np.float64(0.5294396610419042), array([0.0400377 , 0.04011453, 0.13053606, 0.11597351, 0.09567522,
       0.11823221, 0.00975581, 0.10672839, 0.03974784, 0.08819988,
       0.09790974, 0.11708912]))"
159,"(np.float64(0.07165027433768971), np.float64(0.17467619174737675), np.float64(0.4101891254952078), array([0.12267701, 0.09215755, 0.03704623, 0.05465708, 0.06620425,
       0.12117004, 0.05819501, 0.10997887, 0.0986878 , 0.05261341,
       0.1230069 , 0.06360586]))"
160,"(np.float64(0.09231744368300332), np.float64(0.17327759571567702), np.float64(0.5327719564766044), array([0.06956308, 0.08443982, 0.10766323, 0.1310972 , 0.03213543,
       0.04220994, 0.15902811, 0.02104482, 0.00549366, 0.13414715,
       0.04319184, 0.16998571]))"
161,"(np.float64(0.06961416416647842), np.float64(0.17412015869139882), np.float64(0.3998053108248012), array([0.11762141, 0.12181989, 0.02029392, 0.07998298, 0.07986634,
       0.13941966, 0.06877527, 0.10725299, 0.03133297, 0.0881645 ,
       0.12357998, 0.02189008]))"
162,"(np.float64(0.07653288819347501), np.float64(0.17869361988445515), np.float64(0.42829110654852615), array([0.05350823, 0.10911237, 0.07798199, 0.01312369, 0.1020557 ,
       0.00617615, 0.11247308, 0.11469304, 0.12055596, 0.11431811,
       0.11421699, 0.06178469]))"
163,"(np.float64(0.09655993205966483), np.float64(0.2087415184152135), np.float64(0.4625813436289891), array([0.12284376, 0.12256431, 0.0323898 , 0.03231617, 0.07765831,
       0.14338261, 0.12336725, 0.02185521, 0.01522805, 0.12636552,
       0.03895745, 0.14307157]))"
164,"(np.float64(0.08223545426433265), np.float64(0.18731848659037703), np.float64(0.4390140864428555), array([0.01571888, 0.15402445, 0.01439876, 0.03936171, 0.09929196,
       0.14169491, 0.07686058, 0.10441171, 0.118281  , 0.13456201,
       0.06918956, 0.03220447]))"
165,"(np.float64(0.05219873760834421), np.float64(0.1339473939479487), np.float64(0.3896958057177909), array([0.13471145, 0.0842933 , 0.15566429, 0.11185694, 0.0651357 ,
       0.02233186, 0.01799925, 0.13997608, 0.05849628, 0.05298922,
       0.12594264, 0.030603  ]))"
